,sitelocality,site,locality,temp,salinity,depth,temp_mean,turbidity_m,turbidity_std_indv,turbidity_std_rank,latitude,longitude,CHL_OM,CHL_OSD,SPM_OM,SPM_OSD,BBP_OM,BBP_OSD,PP_mean,PP_sd,CDM_OM,CDM_OSD
28_STEshal_2mm,Stetson_coral,Stetson,coral,22.95,36.25,54,22.143352,3.1,-0.998676079,11.28571429,28.15685,-94.30297,0.147437619,0.046237678,0.349222204,0.048197993,0.001270886,0.000231884,378.0407235,67.76436582,0.010061002,0.004386475
29_STEshal_2mm,Stetson_coral,Stetson,coral,22.07,36.26,54,22.143352,3.1,-0.998676079,11.28571429,28.15685,-94.30297,0.147437619,0.046237678,0.349222204,0.048197993,0.001270886,0.000231884,378.0407235,67.76436582,0.010061002,0.004386475
30_STEshal_2mm,Stetson_coral,Stetson,coral,23.13,36.19,54,22.143352,3.1,-0.998676079,11.28571429,28.15685,-94.30297,0.147437619,0.046237678,0.349222204,0.048197993,0.001270886,0.000231884,378.0407235,67.76436582,0.010061002,0.004386475
34_EFGdeep_2mm,EFGB_deep,EFGB,deep,21.42,35.99,81,20.7629044,7.2,0.080470995,5.857142857,27.89072,-93.62013,0.158665243,0.052180641,0.352614933,0.067819301,0.001283959,0.000272775,395.8950762,105.0385937,0.011034233,0.004941442
35_EFGdeep_2mm,EFGB_deep,EFGB,deep,20.98,36.23,81,20.7629044,7.2,0.080470995,5.857142857,27.89072,-93.62013,0.158665243,0.052180641,0.352614933,0.067819301,0.001283959,0.000272775,395.8950762,105.0385937,0.011034233,0.004941442
36_EFGdeep_2mm,EFGB_deep,EFGB,deep,21.12,36.19,81,20.7629044,7.2,0.080470995,5.857142857,27.89072,-93.62013,0.158665243,0.052180641,0.352614933,0.067819301,0.001283959,0.000272775,395.8950762,105.0385937,0.011034233,0.004941442
31_EFGshal_2mm,EFGB_shallow,EFGB,shallow,23.17,36.31,55,22.5535989,14,1.333492378,2.428571429,27.900075,-93.609576,0.158665243,0.052180641,0.348420121,0.052687432,0.001283959,0.000272775,395.8950762,105.0385937,0.011034233,0.004941442
32_EFGshal_2mm,EFGB_shallow,EFGB,shallow,na,na,55,22.5535989,14,1.333492378,2.428571429,27.899992,-93.609618,0.158665243,0.052180641,0.348420121,0.052687432,0.001283959,0.000272775,395.8950762,105.0385937,0.011034233,0.004941442
33_EFGshal_2mm,EFGB_shallow,EFGB,shallow,23.1,36.25,55,22.5535989,14,1.333492378,2.428571429,27.900074,-93.609648,0.158665243,0.052180641,0.348420121,0.052687432,0.001283959,0.000272775,395.8950762,105.0385937,0.011034233,0.004941442
25_BRIshal_2mm,Bright_shallow,Bright,shallow,22.6,36.29,65,21.6484004,9.3,0.416501906,4.142857143,27.89328,-93.271731,0.17203476,0.059316113,0.352876233,0.068628463,0.001332392,0.000259265,417.8300923,127.6111537,0.0119523,0.005141303
26_BRIshal_2mm,Bright_shallow,Bright,shallow,22.46,36.32,65,21.6484004,9.3,0.416501906,4.142857143,27.89328,-93.271731,0.17203476,0.059316113,0.352876233,0.068628463,0.001332392,0.000259265,417.8300923,127.6111537,0.0119523,0.005141303
27_BRIshal_2mm,Bright_shallow,Bright,shallow,22.54,36.32,65,21.6484004,9.3,0.416501906,4.142857143,27.89328,-93.271731,0.17203476,0.059316113,0.352876233,0.068628463,0.001332392,0.000259265,417.8300923,127.6111537,0.0119523,0.005141303
19_BRI_d1_2mm,Bright_deep1,Bright,coral,20.76,36.32,83,20.60550411,5.8,-0.360435109,7.428571429,27.900727,-93.270305,0.17203476,0.059316113,0.353783152,0.077779936,0.001332392,0.000259265,417.8300923,127.6111537,0.0119523,0.005141303
20_BRI_d1_2mm,Bright_deep1,Bright,coral,20.79,36.25,83,20.60550411,5.8,-0.360435109,7.428571429,27.900727,-93.270305,0.17203476,0.059316113,0.353783152,0.077779936,0.001332392,0.000259265,417.8300923,127.6111537,0.0119523,0.005141303
21_BRI_d1_2mm,Bright_deep1,Bright,coral,20.94,36.32,83,20.60550411,5.8,-0.360435109,7.428571429,27.900727,-93.270305,0.17203476,0.059316113,0.353783152,0.077779936,0.001332392,0.000259265,417.8300923,127.6111537,0.0119523,0.005141303
22_BRI_d2_2mm,Bright_deep2,Bright,background,21.11,36.29,83,20.7366144,7,-0.066943023,6.857142857,27.900607,-93.270223,0.17203476,0.059316113,0.353783152,0.077779936,0.001332392,0.000259265,417.8300923,127.6111537,0.0119523,0.005141303
23_BRI_d2_2mm,Bright_deep2,Bright,background,20.92,36.3,83,20.7366144,7,-0.066943023,6.857142857,27.900607,-93.270223,0.17203476,0.059316113,0.353783152,0.077779936,0.001332392,0.000259265,417.8300923,127.6111537,0.0119523,0.005141303
24_BRI_d2_2mm,Bright_deep2,Bright,background,21.07,36.29,83,20.7366144,7,-0.066943023,6.857142857,27.900607,-93.270223,0.17203476,0.059316113,0.353783152,0.077779936,0.001332392,0.000259265,417.8300923,127.6111537,0.0119523,0.005141303
16_MCG_d_2mm,McGrail_deep,McGrail,coral,20.03,36.46,85,20.6217875,12.7,1.277605162,2,27.95717,-92.581294,0.235690182,0.115790559,0.349423363,0.067144235,0.001564413,0.000332542,502.7807988,211.0258176,0.016262625,0.007968339
17_MCG_d_2mm,McGrail_deep,McGrail,coral,20.02,36.44,85,20.6217875,12.7,1.277605162,2,27.95717,-92.581294,0.235690182,0.115790559,0.349423363,0.067144235,0.001564413,0.000332542,502.7807988,211.0258176,0.016262625,0.007968339
18_MCG_d_2mm,McGrail_deep,McGrail,coral,20.39,36.4,85,20.6217875,12.7,1.277605162,2,27.95717,-92.581294,0.235690182,0.115790559,0.349423363,0.067144235,0.001564413,0.000332542,502.7807988,211.0258176,0.016262625,0.007968339
07_ALD_d1_2mm,Alderdice_deep1,Alderdice,coral,20.04,36.35,82,20.74898104,2.5,-1.259244887,11.28571429,28.095,-92.00577,0.337864695,0.197913082,0.350568751,0.048853292,0.003409053,0.002819578,607.4360417,275.2269718,0.022482118,0.010904829
08_ALD_d1_2mm,Alderdice_deep1,Alderdice,coral,19.68,36.51,82,20.74898104,2.5,-1.259244887,11.28571429,28.095,-92.00577,0.337864695,0.197913082,0.350568751,0.048853292,0.003409053,0.002819578,607.4360417,275.2269718,0.022482118,0.010904829
09_ALD_d1_2mm,Alderdice_deep1,Alderdice,coral,19.93,36.37,82,20.74898104,2.5,-1.259244887,11.28571429,28.095,-92.00577,0.337864695,0.197913082,0.350568751,0.048853292,0.003409053,0.002819578,607.4360417,275.2269718,0.022482118,0.010904829
10_ALD_d2_2mm,Alderdice_deep2,Alderdice,background,20.16,36.48,82,20.667979,2.4,-1.268254255,11.71428571,28.09505,-92.00566,0.337864695,0.197913082,0.350568751,0.048853292,0.003409053,0.002819578,607.4360417,275.2269718,0.022482118,0.010904829
11_ALD_d2_2mm,Alderdice_deep2,Alderdice,background,20.04,36.39,82,20.667979,2.4,-1.268254255,11.71428571,28.09505,-92.00566,0.337864695,0.197913082,0.350568751,0.048853292,0.003409053,0.002819578,607.4360417,275.2269718,0.022482118,0.010904829
12_ALD_d2_2mm,Alderdice_deep2,Alderdice,background,20.07,36.45,82,20.667979,2.4,-1.268254255,11.71428571,28.09505,-92.00566,0.337864695,0.197913082,0.350568751,0.048853292,0.003409053,0.002819578,607.4360417,275.2269718,0.022482118,0.010904829
15_ALDshal_2mm,Alderdice_shallow,Alderdice,shallow,22.74,36.31,64,22.07338829,9.4,0.643101869,3.285714286,28.07689,-91.99263,0.336908298,0.197052189,0.351977674,0.061679745,0.003401876,0.00283786,606.3402579,271.7147134,0.022469506,0.011131206
14_ALDshal_2mm,Alderdice_shallow,Alderdice,shallow,22.67,36.33,65,22.07338829,9.4,0.643101869,3.285714286,28.07679,-91.99259,0.336908298,0.197052189,0.351977674,0.061679745,0.003401876,0.00283786,606.3402579,271.7147134,0.022469506,0.011131206
13_ALDshal_2mm,Alderdice_shallow,Alderdice,shallow,22.67,36.31,66,22.07338829,9.4,0.643101869,3.285714286,28.07683,-91.99257,0.336908298,0.197052189,0.351977674,0.061679745,0.003401876,0.00283786,606.3402579,271.7147134,0.022469506,0.011131206
04_DIA_d1_2mm,Diaphus_deep1,Diaphus,coral,21.32,35.4,81,20.9929086,6.8,-0.079022007,6.428571429,28.088209,-90.701406,0.972071466,0.649046634,0.354330131,0.046937782,0.007821843,0.006290709,1130.930271,571.2333109,0.045245748,0.023652779
05_DIA_d1_2mm,Diaphus_deep1,Diaphus,coral,20,35.24,81,20.9929086,6.8,-0.079022007,6.428571429,28.088209,-90.701406,0.972071466,0.649046634,0.354330131,0.046937782,0.007821843,0.006290709,1130.930271,571.2333109,0.045245748,0.023652779
06_DIA_d1_2mm,Diaphus_deep1,Diaphus,coral,20.94,35.38,81,20.9929086,6.8,-0.079022007,6.428571429,28.088209,-90.701406,0.972071466,0.649046634,0.354330131,0.046937782,0.007821843,0.006290709,1130.930271,571.2333109,0.045245748,0.023652779
01_DIA_d2_2mm,Diaphus_deep2,Diaphus,background,20.73,35.5,82,20.9721062,7.3,0.059390634,5.285714286,28.088295,-90.701405,0.972071466,0.649046634,0.354330131,0.046937782,0.007821843,0.006290709,1130.930271,571.2333109,0.045245748,0.023652779
02_DIA_d2_2mm,Diaphus_deep2,Diaphus,background,20.72,35.5,82,20.9721062,7.3,0.059390634,5.285714286,28.088295,-90.701405,0.972071466,0.649046634,0.354330131,0.046937782,0.007821843,0.006290709,1130.930271,571.2333109,0.045245748,0.023652779
03_DIA_d2_2mm,Diaphus_deep2,Diaphus,background,20.72,35.49,82,20.9721062,7.3,0.059390634,5.285714286,28.088295,-90.701405,0.972071466,0.649046634,0.354330131,0.046937782,0.007821843,0.006290709,1130.930271,571.2333109,0.045245748,0.023652779