,Sample_ID,fileID,fullsample_ID,sample_id_r,sampCode,armsCode,siteType,site,sitelocality0,sitelocality,temp,salinity,depth,temp_mean,turbidity_m,turbidity_std_indv,turbidity_std_rank,latitude,longitude,locality,fraction,relativeAbundance,numberOTUs,Shannon,Simpson,Pielou,Margalef,Chao1,ACE,fileID_normalized,arms,type,core_value,CHL_OM,CHL_OSD,SPM_OM,SPM_OSD,BBP_OM,BBP_OSD,PP_mean,PP_sd,CDM_OM,CDM_OSD
SH21727,primers.trimmed.1392.028.SH21727.COI.28.SESS_F_filt,primers-trimmed-1392-028-SH21727-COI-28-SESS_F_filt.fastq.gz,SH21727-COI-28-SESS,28b_STE_SESSILE,stetson_arms_28b_sessile,Stetson_28b_sessile,Stetson_coral,Stetson,Stetson_coral,Stetson_shallow,22.95,36.25,54,22.143352,3.1,-0.998676079,11.28571429,28.15685,-94.30297,coral,sessile,59231,605,6.029451352,0.964096841,0.941332755,54.96305297,631.3291139,639.1024105,primers.trimmed.1392.028.SH21727.COI.28.SESS_F_filt.fastq.gz,28b,arms,28_STE,0.147437619,0.046237678,0.349222204,0.048197993,0.001270886,0.000231884,378.0407235,67.76436582,0.010061002,0.004386475
SH21728,primers.trimmed.1392.029.SH21728.COI.29.SESS_F_filt,primers-trimmed-1392-029-SH21728-COI-29-SESS_F_filt.fastq.gz,SH21728-COI-29-SESS,29b_STE_SESSILE,stetson_arms_29b_sessile,Stetson_29b_sessile,Stetson_coral,Stetson,Stetson_coral,Stetson_shallow,22.07,36.26,54,22.143352,3.1,-0.998676079,11.28571429,28.15685,-94.30297,coral,sessile,58002,451,5.592085155,0.94218897,0.915015142,41.02757567,466,471.6063916,primers.trimmed.1392.029.SH21728.COI.29.SESS_F_filt.fastq.gz,29b,arms,19_STE,0.147437619,0.046237678,0.349222204,0.048197993,0.001270886,0.000231884,378.0407235,67.76436582,0.010061002,0.004386475
SH21729,primers.trimmed.1392.030.SH21729.COI.30.SESS_F_filt,primers-trimmed-1392-030-SH21729-COI-30-SESS_F_filt.fastq.gz,SH21729-COI-30-SESS,30_STE_SESSILE,stetson_arms_30_sessile,Stetson_30_sessile,Stetson_coral,Stetson,Stetson_coral,Stetson_shallow,23.13,36.19,54,22.143352,3.1,-0.998676079,11.28571429,28.15685,-94.30297,coral,sessile,56479,523,5.404159528,0.934966053,0.863341992,47.70772529,550.5,550.050588,primers.trimmed.1392.030.SH21729.COI.30.SESS_F_filt.fastq.gz,30,arms,30_STE,0.147437619,0.046237678,0.349222204,0.048197993,0.001270886,0.000231884,378.0407235,67.76436582,0.010061002,0.004386475
SH21793,primers.trimmed.1392.095.SH21793.COI.28.100_F_filt,primers-trimmed-1392-095-SH21793-COI-28-100_F_filt.fastq.gz,SH21793-COI-28-100,28_STE_100,stetson_arms_28_100,Stetson_28_100,Stetson_coral,Stetson,Stetson_coral,Stetson_shallow,22.95,36.25,54,22.143352,3.1,-0.998676079,11.28571429,28.15685,-94.30297,coral,100,43308,774,7.080195312,0.978312909,1.064439421,72.4047669,794.16,804.4929302,primers.trimmed.1392.095.SH21793.COI.28.100_F_filt.fastq.gz,28,arms,28_STE,0.147437619,0.046237678,0.349222204,0.048197993,0.001270886,0.000231884,378.0407235,67.76436582,0.010061002,0.004386475
SH21794,primers.trimmed.1392.097.SH21794.COI.28.500_F_filt,primers-trimmed-1392-097-SH21794-COI-28-500_F_filt.fastq.gz,SH21794-COI-28-500,28_STE_500,stetson_arms_28_500,Stetson_28_500,Stetson_coral,Stetson,Stetson_coral,Stetson_shallow,22.95,36.25,54,22.143352,3.1,-0.998676079,11.28571429,28.15685,-94.30297,coral,500,141102,554,5.971631723,0.967731061,0.945302524,46.63817876,567,573.1649812,primers.trimmed.1392.097.SH21794.COI.28.500_F_filt.fastq.gz,28,arms,28_STE,0.147437619,0.046237678,0.349222204,0.048197993,0.001270886,0.000231884,378.0407235,67.76436582,0.010061002,0.004386475
SH21795,primers.trimmed.1392.098.SH21795.COI.29.100_F_filt,primers-trimmed-1392-098-SH21795-COI-29-100_F_filt.fastq.gz,SH21795-COI-29-100,29_STE_100,stetson_arms_29_100,Stetson_29_100,Stetson_coral,Stetson,Stetson_coral,Stetson_shallow,22.07,36.26,54,22.143352,3.1,-0.998676079,11.28571429,28.15685,-94.30297,coral,100,63832,811,7.099357652,0.982205734,1.059879598,73.21034657,828.5247525,838.1151758,primers.trimmed.1392.098.SH21795.COI.29.100_F_filt.fastq.gz,29,arms,19_STE,0.147437619,0.046237678,0.349222204,0.048197993,0.001270886,0.000231884,378.0407235,67.76436582,0.010061002,0.004386475
SH21796,primers.trimmed.1392.099.SH21796.COI.29.100b_F_filt,primers-trimmed-1392-099-SH21796-COI-29-100b_F_filt.fastq.gz,SH21796-COI-29-100b,29b_STE_100,stetson_arms_29b_100,Stetson_29b_100,Stetson_coral,Stetson,Stetson_coral,Stetson_shallow,22.07,36.26,54,22.143352,3.1,-0.998676079,11.28571429,28.15685,-94.30297,coral,100,72012,921,7.320842501,0.985529635,1.072578619,82.25604697,940.5,953.4642085,primers.trimmed.1392.099.SH21796.COI.29.100b_F_filt.fastq.gz,29b,arms,19_STE,0.147437619,0.046237678,0.349222204,0.048197993,0.001270886,0.000231884,378.0407235,67.76436582,0.010061002,0.004386475
SH21797,primers.trimmed.1392.100.SH21797.COI.29.500_F_filt,primers-trimmed-1392-100-SH21797-COI-29-500_F_filt.fastq.gz,SH21797-COI-29-500,29_STE_500,stetson_arms_29_500,Stetson_29_500,Stetson_coral,Stetson,Stetson_coral,Stetson_shallow,22.07,36.26,54,22.143352,3.1,-0.998676079,11.28571429,28.15685,-94.30297,coral,500,72614,508,6.387358904,0.974769825,1.025179026,45.29651924,528.2040816,532.8090016,primers.trimmed.1392.100.SH21797.COI.29.500_F_filt.fastq.gz,29,arms,19_STE,0.147437619,0.046237678,0.349222204,0.048197993,0.001270886,0.000231884,378.0407235,67.76436582,0.010061002,0.004386475
SH21798,primers.trimmed.1392.101.SH21798.COI.30.100_F_filt,primers-trimmed-1392-101-SH21798-COI-30-100_F_filt.fastq.gz,SH21798-COI-30-100,30_STE_100,stetson_arms_30_100,Stetson_30_100,Stetson_coral,Stetson,Stetson_coral,Stetson_shallow,23.13,36.19,54,22.143352,3.1,-0.998676079,11.28571429,28.15685,-94.30297,coral,100,21213,683,7.409780023,0.986730539,1.135338368,68.45760954,716.0612245,725.5756431,primers.trimmed.1392.101.SH21798.COI.30.100_F_filt.fastq.gz,30,arms,30_STE,0.147437619,0.046237678,0.349222204,0.048197993,0.001270886,0.000231884,378.0407235,67.76436582,0.010061002,0.004386475
SH21799,primers.trimmed.1392.102.SH21799.COI.30.100b_F_filt,primers-trimmed-1392-102-SH21799-COI-30-100b_F_filt.fastq.gz,SH21799-COI-30-100b,30b_STE_100,stetson_arms_30b_100,Stetson_30b_100,Stetson_coral,Stetson,Stetson_coral,Stetson_shallow,23.13,36.19,54,22.143352,3.1,-0.998676079,11.28571429,28.15685,-94.30297,coral,100,38126,837,7.41397204,0.98631208,1.101659117,79.2518343,852.5,866.6354859,primers.trimmed.1392.102.SH21799.COI.30.100b_F_filt.fastq.gz,30b,arms,30_STE,0.147437619,0.046237678,0.349222204,0.048197993,0.001270886,0.000231884,378.0407235,67.76436582,0.010061002,0.004386475
SH21800,primers.trimmed.1392.103.SH21800.COI.30.500_F_filt,primers-trimmed-1392-103-SH21800-COI-30-500_F_filt.fastq.gz,SH21800-COI-30-500,30_STE_500,stetson_arms_30_500,Stetson_30_500,Stetson_coral,Stetson,Stetson_coral,Stetson_shallow,23.13,36.19,54,22.143352,3.1,-0.998676079,11.28571429,28.15685,-94.30297,coral,500,85067,519,5.784535238,0.95824413,0.925243789,45.63396406,540.2,547.9441758,primers.trimmed.1392.103.SH21800.COI.30.500_F_filt.fastq.gz,30,arms,30_STE,0.147437619,0.046237678,0.349222204,0.048197993,0.001270886,0.000231884,378.0407235,67.76436582,0.010061002,0.004386475
SH21801,primers.trimmed.1392.104.SH21801.COI.30.500b_F_filt,primers-trimmed-1392-104-SH21801-COI-30-500b_F_filt.fastq.gz,SH21801-COI-30-500b,30b_STE_500,stetson_arms_30b_500,Stetson_30b_500,Stetson_coral,Stetson,Stetson_coral,Stetson_shallow,23.13,36.19,54,22.143352,3.1,-0.998676079,11.28571429,28.15685,-94.30297,coral,500,18687,284,5.991301722,0.969724041,1.060599937,28.77307723,301,302.9380804,primers.trimmed.1392.104.SH21801.COI.30.500b_F_filt.fastq.gz,30b,arms,30_STE,0.147437619,0.046237678,0.349222204,0.048197993,0.001270886,0.000231884,378.0407235,67.76436582,0.010061002,0.004386475
SH21733,primers.trimmed.1392.034.SH21733.COI.34.SESS_F_filt,primers-trimmed-1392-034-SH21733-COI-34-SESS_F_filt.fastq.gz,SH21733-COI-34-SESS,34_EFGdeep_SESSILE,efgb_arms_34_sessile,EFGB_34_sessile,EFGB_deep,EFGB,EFGB_deep,EFGB_deep,21.42,35.99,81,20.7629044,7.2,0.080470995,5.857142857,27.89072,-93.62013,deep,sessile,61502,703,5.858403423,0.942639477,0.893681842,63.66293123,751.5666667,758.1925806,primers.trimmed.1392.034.SH21733.COI.34.SESS_F_filt.fastq.gz,34,arms,34_EFGdeep,0.158665243,0.052180641,0.352614933,0.067819301,0.001283959,0.000272775,395.8950762,105.0385937,0.011034233,0.004941442
SH21734,primers.trimmed.1392.035.SH21734.COI.35.SESS_F_filt,primers-trimmed-1392-035-SH21734-COI-35-SESS_F_filt.fastq.gz,SH21734-COI-35-SESS,35_EFGdeep_SESSILE,efgb_arms_35_sessile,EFGB_35_sessile,EFGB_deep,EFGB,EFGB_deep,EFGB_deep,20.98,36.23,81,20.7629044,7.2,0.080470995,5.857142857,27.89072,-93.62013,deep,sessile,57198,645,5.155430374,0.91268192,0.796913108,58.78983742,679,696.0835012,primers.trimmed.1392.035.SH21734.COI.35.SESS_F_filt.fastq.gz,35,arms,35_EFGdeep,0.158665243,0.052180641,0.352614933,0.067819301,0.001283959,0.000272775,395.8950762,105.0385937,0.011034233,0.004941442
SH21735,primers.trimmed.1392.036.SH21735.COI.36.SESS_F_filt,primers-trimmed-1392-036-SH21735-COI-36-SESS_F_filt.fastq.gz,SH21735-COI-36-SESS,36_EFGdeep_SESSILE,efgb_arms_36_sessile,EFGB_36_sessile,EFGB_deep,EFGB,EFGB_deep,EFGB_deep,21.12,36.19,81,20.7629044,7.2,0.080470995,5.857142857,27.89072,-93.62013,deep,sessile,51888,645,5.077036848,0.901652438,0.784795239,59.31742866,678.75,689.2537838,primers.trimmed.1392.036.SH21735.COI.36.SESS_F_filt.fastq.gz,36,arms,36_EFGdeep,0.158665243,0.052180641,0.352614933,0.067819301,0.001283959,0.000272775,395.8950762,105.0385937,0.011034233,0.004941442
SH21808,primers.trimmed.1392.111.SH21808.COI.34.100_F_filt,primers-trimmed-1392-111-SH21808-COI-34-100_F_filt.fastq.gz,SH21808-COI-34-100,34_EFGdeep_100,efgb_arms_34_100,EFGB_34_100,EFGB_deep,EFGB,EFGB_deep,EFGB_deep,21.42,35.99,81,20.7629044,7.2,0.080470995,5.857142857,27.89072,-93.62013,deep,100,70396,937,6.879882111,0.971548701,1.005436293,83.85675325,962.7142857,975.5508143,primers.trimmed.1392.111.SH21808.COI.34.100_F_filt.fastq.gz,34,arms,34_EFGdeep,0.158665243,0.052180641,0.352614933,0.067819301,0.001283959,0.000272775,395.8950762,105.0385937,0.011034233,0.004941442
SH21809,primers.trimmed.1392.112.SH21809.COI.34.500_F_filt,primers-trimmed-1392-112-SH21809-COI-34-500_F_filt.fastq.gz,SH21809-COI-34-500,34_EFGdeep_500,efgb_arms_34_500,EFGB_34_500,EFGB_deep,EFGB,EFGB_deep,EFGB_deep,21.42,35.99,81,20.7629044,7.2,0.080470995,5.857142857,27.89072,-93.62013,deep,500,92755,664,6.434146293,0.978157538,0.990130337,57.96611391,689.2,696.5728217,primers.trimmed.1392.112.SH21809.COI.34.500_F_filt.fastq.gz,34,arms,34_EFGdeep,0.158665243,0.052180641,0.352614933,0.067819301,0.001283959,0.000272775,395.8950762,105.0385937,0.011034233,0.004941442
SH21810,primers.trimmed.1392.113.SH21810.COI.35.100_F_filt,primers-trimmed-1392-113-SH21810-COI-35-100_F_filt.fastq.gz,SH21810-COI-35-100,35_EFGdeep_100,efgb_arms_35_100,EFGB_35_100,EFGB_deep,EFGB,EFGB_deep,EFGB_deep,20.98,36.23,81,20.7629044,7.2,0.080470995,5.857142857,27.89072,-93.62013,deep,100,40639,626,6.254951876,0.962181425,0.971363805,58.89290678,661.0113636,667.7827314,primers.trimmed.1392.113.SH21810.COI.35.100_F_filt.fastq.gz,35,arms,35_EFGdeep,0.158665243,0.052180641,0.352614933,0.067819301,0.001283959,0.000272775,395.8950762,105.0385937,0.011034233,0.004941442
SH21811,primers.trimmed.1392.114.SH21811.COI.35.500_F_filt,primers-trimmed-1392-114-SH21811-COI-35-500_F_filt.fastq.gz,SH21811-COI-35-500,35_EFGdeep_500,efgb_arms_35_500,EFGB_35_500,EFGB_deep,EFGB,EFGB_deep,EFGB_deep,20.98,36.23,81,20.7629044,7.2,0.080470995,5.857142857,27.89072,-93.62013,deep,500,74078,473,5.834093003,0.96109056,0.947232123,42.09447154,498.6521739,509.1218869,primers.trimmed.1392.114.SH21811.COI.35.500_F_filt.fastq.gz,35,arms,35_EFGdeep,0.158665243,0.052180641,0.352614933,0.067819301,0.001283959,0.000272775,395.8950762,105.0385937,0.011034233,0.004941442
SH21812,primers.trimmed.1392.115.SH21812.COI.36.100_F_filt,primers-trimmed-1392-115-SH21812-COI-36-100_F_filt.fastq.gz,SH21812-COI-36-100,36_EFGdeep_100,efgb_arms_36_100,EFGB_36_100,EFGB_deep,EFGB,EFGB_deep,EFGB_deep,21.12,36.19,81,20.7629044,7.2,0.080470995,5.857142857,27.89072,-93.62013,deep,100,71976,954,6.367957769,0.961713892,0.92818393,85.2103452,992.4507042,1007.25941,primers.trimmed.1392.115.SH21812.COI.36.100_F_filt.fastq.gz,36,arms,36_EFGdeep,0.158665243,0.052180641,0.352614933,0.067819301,0.001283959,0.000272775,395.8950762,105.0385937,0.011034233,0.004941442
SH21813,primers.trimmed.1392.116.SH21813.COI.36.500_F_filt,primers-trimmed-1392-116-SH21813-COI-36-500_F_filt.fastq.gz,SH21813-COI-36-500,36_EFGdeep_500,efgb_arms_36_500,EFGB_36_500,EFGB_deep,EFGB,EFGB_deep,EFGB_deep,21.12,36.19,81,20.7629044,7.2,0.080470995,5.857142857,27.89072,-93.62013,deep,500,49787,521,6.098534673,0.969721878,0.974868662,48.07910484,560.2238806,567.6420203,primers.trimmed.1392.116.SH21813.COI.36.500_F_filt.fastq.gz,36,arms,36_EFGdeep,0.158665243,0.052180641,0.352614933,0.067819301,0.001283959,0.000272775,395.8950762,105.0385937,0.011034233,0.004941442
SH21732,primers.trimmed.1392.033.SH21732.COI.33.SESS_F_filt,primers-trimmed-1392-033-SH21732-COI-33-SESS_F_filt.fastq.gz,SH21732-COI-33-SESS,33_EFGshal_SESSILE,efgb_arms_33_sessile,EFGB_33_sessile,EFGB_shallow,EFGB,EFGB_shallow,EFGB_shallow,23.1,36.25,55,22.5535989,14,1.333492378,2.428571429,27.900074,-93.609648,shallow,sessile,59603,547,5.018278948,0.909587154,0.795990118,49.65685301,579.0434783,585.1156567,primers.trimmed.1392.033.SH21732.COI.33.SESS_F_filt.fastq.gz,33,arms,33_EFGshal,0.158665243,0.052180641,0.348420121,0.052687432,0.001283959,0.000272775,395.8950762,105.0385937,0.011034233,0.004941442
SH21806,primers.trimmed.1392.109.SH21806.COI.33.100_F_filt,primers-trimmed-1392-109-SH21806-COI-33-100_F_filt.fastq.gz,SH21806-COI-33-100,33_EFGshal_100,efgb_arms_33_100,EFGB_33_100,EFGB_shallow,EFGB,EFGB_shallow,EFGB_shallow,23.1,36.25,55,22.5535989,14,1.333492378,2.428571429,27.900074,-93.609648,shallow,100,63172,853,6.862594375,0.980889136,1.016867519,77.07884603,893.1470588,911.6304977,primers.trimmed.1392.109.SH21806.COI.33.100_F_filt.fastq.gz,33,arms,33_EFGshal,0.158665243,0.052180641,0.348420121,0.052687432,0.001283959,0.000272775,395.8950762,105.0385937,0.011034233,0.004941442
SH21807,primers.trimmed.1392.110.SH21807.COI.33.500_F_filt,primers-trimmed-1392-110-SH21807-COI-33-500_F_filt.fastq.gz,SH21807-COI-33-500,33_EFGshal_500,efgb_arms_33_500,EFGB_33_500,EFGB_shallow,EFGB,EFGB_shallow,EFGB_shallow,23.1,36.25,55,22.5535989,14,1.333492378,2.428571429,27.900074,-93.609648,shallow,500,59891,386,5.508457758,0.946363334,0.924883844,34.99910427,424,422.5483342,primers.trimmed.1392.110.SH21807.COI.33.500_F_filt.fastq.gz,33,arms,33_EFGshal,0.158665243,0.052180641,0.348420121,0.052687432,0.001283959,0.000272775,395.8950762,105.0385937,0.011034233,0.004941442
SH21731,primers.trimmed.1392.032.SH21731.COI.32.SESS_F_filt,primers-trimmed-1392-032-SH21731-COI-32-SESS_F_filt.fastq.gz,SH21731-COI-32-SESS,32_EFGshal_SESSILE,efgb_arms_32_sessile,EFGB_32_sessile,EFGB_shallow,EFGB,EFGB_shallow,EFGB_shallow,na,na,55,22.5535989,14,1.333492378,2.428571429,27.899992,-93.609618,shallow,sessile,55904,363,4.384161682,0.898510059,0.743783858,33.11563853,385.1886792,389.3800399,primers.trimmed.1392.032.SH21731.COI.32.SESS_F_filt.fastq.gz,32,arms,32_EFGshal,0.158665243,0.052180641,0.348420121,0.052687432,0.001283959,0.000272775,395.8950762,105.0385937,0.011034233,0.004941442
SH21804,primers.trimmed.1392.107.SH21804.COI.32.100_F_filt,primers-trimmed-1392-107-SH21804-COI-32-100_F_filt.fastq.gz,SH21804-COI-32-100,32_EFGshal_100,efgb_arms_32_100,EFGB_32_100,EFGB_shallow,EFGB,EFGB_shallow,EFGB_shallow,na,na,55,22.5535989,14,1.333492378,2.428571429,27.899992,-93.609618,shallow,100,65497,697,6.162609924,0.962325738,0.941318454,62.76060293,717.0403226,735.4084178,primers.trimmed.1392.107.SH21804.COI.32.100_F_filt.fastq.gz,32,arms,32_EFGshal,0.158665243,0.052180641,0.348420121,0.052687432,0.001283959,0.000272775,395.8950762,105.0385937,0.011034233,0.004941442
SH21805,primers.trimmed.1392.108.SH21805.COI.32.500_F_filt,primers-trimmed-1392-108-SH21805-COI-32-500_F_filt.fastq.gz,SH21805-COI-32-500,32_EFGshal_500,efgb_arms_32_500,EFGB_32_500,EFGB_shallow,EFGB,EFGB_shallow,EFGB_shallow,na,na,55,22.5535989,14,1.333492378,2.428571429,27.899992,-93.609618,shallow,500,73982,364,5.450006001,0.943778504,0.924175649,32.37724691,381.6428571,386.00536,primers.trimmed.1392.108.SH21805.COI.32.500_F_filt.fastq.gz,32,arms,32_EFGshal,0.158665243,0.052180641,0.348420121,0.052687432,0.001283959,0.000272775,395.8950762,105.0385937,0.011034233,0.004941442
SH21730,primers.trimmed.1392.031.SH21730.COI.31.SESS_F_filt,primers-trimmed-1392-031-SH21730-COI-31-SESS_F_filt.fastq.gz,SH21730-COI-31-SESS,31_EFGshal_SESSILE,efgb_arms_31_sessile,EFGB_31_sessile,EFGB_shallow,EFGB,EFGB_shallow,EFGB_shallow,23.17,36.31,55,22.5535989,14,1.333492378,2.428571429,27.900075,-93.609576,shallow,sessile,55191,539,5.122463383,0.925067114,0.814418923,49.2739187,569.8684211,577.4367502,primers.trimmed.1392.031.SH21730.COI.31.SESS_F_filt.fastq.gz,31,arms,31_EFGshal,0.158665243,0.052180641,0.348420121,0.052687432,0.001283959,0.000272775,395.8950762,105.0385937,0.011034233,0.004941442
