,Sample_ID,fileID,fullsample_ID,sample_id_r,sampCode,armsCode,siteType,site,sitelocality0,sitelocality,temp,salinity,depth,temp_mean,turbidity_m,turbidity_std_indv,turbidity_std_rank,latitude,longitude,locality,fraction,relativeAbundance,numberOTUs,Shannon,Simpson,Pielou,Margalef,Chao1,ACE,fileID_normalized,arms,type,core_value,CHL_OM,CHL_OSD,SPM_OM,SPM_OSD,BBP_OM,BBP_OSD,PP_mean,PP_sd,CDM_OM,CDM_OSD
SH21781,primers.trimmed.1392.083.SH21781.COI.23.100_F_filt,primers-trimmed-1392-083-SH21781-COI-23-100_F_filt.fastq.gz,SH21781-COI-23-100,23_BRIback_100,bright_arms_23_100,Bright_23_100,Bright_background,Bright,Bright_background,Bright_deep2,20.92,36.3,83,20.7366144,7,-0.066943023,6.857142857,27.900607,-93.270223,background,100,48206,857,6.857613444,0.975818386,1.015425555,79.38245809,906.9302326,922.4285023,primers.trimmed.1392.083.SH21781.COI.23.100_F_filt.fastq.gz,23,arms,23_BRIback,0.17203476,0.059316113,0.353783152,0.077779936,0.001332392,0.000259265,417.8300923,127.6111537,0.0119523,0.005141303
SH21782,primers.trimmed.1392.084.SH21782.COI.23.500_F_filt,primers-trimmed-1392-084-SH21782-COI-23-500_F_filt.fastq.gz,SH21782-COI-23-500,23_BRIback_500,bright_arms_23_500,Bright_23_500,Bright_background,Bright,Bright_background,Bright_deep2,20.92,36.3,83,20.7366144,7,-0.066943023,6.857142857,27.900607,-93.270223,background,500,49366,494,6.276134869,0.972895268,1.011866011,45.61850792,514.4,521.931376,primers.trimmed.1392.084.SH21782.COI.23.500_F_filt.fastq.gz,23,arms,23_BRIback,0.17203476,0.059316113,0.353783152,0.077779936,0.001332392,0.000259265,417.8300923,127.6111537,0.0119523,0.005141303
SH21783,primers.trimmed.1392.085.SH21783.COI.24.100_F_filt,primers-trimmed-1392-085-SH21783-COI-24-100_F_filt.fastq.gz,SH21783-COI-24-100,24_BRIback_100,bright_arms_24_100,Bright_24_100,Bright_background,Bright,Bright_background,Bright_deep2,21.07,36.29,83,20.7366144,7,-0.066943023,6.857142857,27.900607,-93.270223,background,100,50369,889,7.193377177,0.985015208,1.059392366,82.01618552,963.0434783,969.0428132,primers.trimmed.1392.085.SH21783.COI.24.100_F_filt.fastq.gz,24,arms,24_BRIback,0.17203476,0.059316113,0.353783152,0.077779936,0.001332392,0.000259265,417.8300923,127.6111537,0.0119523,0.005141303
SH21784,primers.trimmed.1392.086.SH21784.COI.24.500_F_filt,primers-trimmed-1392-086-SH21784-COI-24-500_F_filt.fastq.gz,SH21784-COI-24-500,24_BRIback_500,bright_arms_24_500,Bright_24_500,Bright_background,Bright,Bright_background,Bright_deep2,21.07,36.29,83,20.7366144,7,-0.066943023,6.857142857,27.900607,-93.270223,background,500,42600,538,6.488011261,0.974897054,1.031831616,50.3770798,559.358209,566.6299275,primers.trimmed.1392.086.SH21784.COI.24.500_F_filt.fastq.gz,24,arms,24_BRIback,0.17203476,0.059316113,0.353783152,0.077779936,0.001332392,0.000259265,417.8300923,127.6111537,0.0119523,0.005141303
SH21715,primers.trimmed.1392.016.SH21715.COI.16.SESS_F_filt,primers-trimmed-1392-016-SH21715-COI-16-SESS_F_filt.fastq.gz,SH21715-COI-16-SESS,16_MCG_SESSILE,mcgrail_arms_16_sessile,McGrail_16_sessile,McGrail_coral,McGrail,McGrail_coral,McGrail_deep,20.03,36.46,85,20.6217875,12.7,1.277605162,2,27.95717,-92.581294,coral,sessile,52150,579,5.296089149,0.925381094,0.83254792,53.2136268,605.183908,615.0233577,primers.trimmed.1392.016.SH21715.COI.16.SESS_F_filt.fastq.gz,16,arms,16_MCG,0.235690182,0.115790559,0.349423363,0.067144235,0.001564413,0.000332542,502.7807988,211.0258176,0.016262625,0.007968339
SH21716,primers.trimmed.1392.017.SH21716.COI.17.SESS_F_filt,primers-trimmed-1392-017-SH21716-COI-17-SESS_F_filt.fastq.gz,SH21716-COI-17-SESS,17b_MCG_SESSILE,mcgrail_arms_17b_sessile,McGrail_17b_sessile,McGrail_coral,McGrail,McGrail_coral,McGrail_deep,20.02,36.44,85,20.6217875,12.7,1.277605162,2,27.95717,-92.581294,coral,sessile,90425,612,5.080151948,0.921470619,0.791703896,53.53883809,648,650.9946152,primers.trimmed.1392.017.SH21716.COI.17.SESS_F_filt.fastq.gz,17b,arms,17_MCG,0.235690182,0.115790559,0.349423363,0.067144235,0.001564413,0.000332542,502.7807988,211.0258176,0.016262625,0.007968339
SH21717,primers.trimmed.1392.018.SH21717.COI.18.SESS_F_filt,primers-trimmed-1392-018-SH21717-COI-18-SESS_F_filt.fastq.gz,SH21717-COI-18-SESS,18_MCG_SESSILE,mcgrail_arms_18_sessile,McGrail_18_sessile,McGrail_coral,McGrail,McGrail_coral,McGrail_deep,20.39,36.4,85,20.6217875,12.7,1.277605162,2,27.95717,-92.581294,coral,sessile,50758,579,5.813432294,0.958017243,0.913874527,53.34650311,617.0722892,628.0387967,primers.trimmed.1392.018.SH21717.COI.18.SESS_F_filt.fastq.gz,18,arms,18_MCG,0.235690182,0.115790559,0.349423363,0.067144235,0.001564413,0.000332542,502.7807988,211.0258176,0.016262625,0.007968339
SH21766,primers.trimmed.1392.068.SH21766.COI.16.100_F_filt,primers-trimmed-1392-068-SH21766-COI-16-100_F_filt.fastq.gz,SH21766-COI-16-100,16_MCG_100,mcgrail_arms_16_100,McGrail_16_100,McGrail_coral,McGrail,McGrail_coral,McGrail_deep,20.03,36.46,85,20.6217875,12.7,1.277605162,2,27.95717,-92.581294,coral,100,53470,828,7.025635696,0.979300693,1.045635056,75.9630217,869.7857143,877.1588325,primers.trimmed.1392.068.SH21766.COI.16.100_F_filt.fastq.gz,16,arms,16_MCG,0.235690182,0.115790559,0.349423363,0.067144235,0.001564413,0.000332542,502.7807988,211.0258176,0.016262625,0.007968339
SH21767,primers.trimmed.1392.069.SH21767.COI.16.500_F_filt,primers-trimmed-1392-069-SH21767-COI-16-500_F_filt.fastq.gz,SH21767-COI-16-500,16_MCG_500,mcgrail_arms_16_500,McGrail_16_500,McGrail_coral,McGrail,McGrail_coral,McGrail_deep,20.03,36.46,85,20.6217875,12.7,1.277605162,2,27.95717,-92.581294,coral,500,53457,432,5.731518158,0.950749547,0.944481905,39.58983508,482.7317073,472.7271651,primers.trimmed.1392.069.SH21767.COI.16.500_F_filt.fastq.gz,16,arms,16_MCG,0.235690182,0.115790559,0.349423363,0.067144235,0.001564413,0.000332542,502.7807988,211.0258176,0.016262625,0.007968339
SH21768,primers.trimmed.1392.070.SH21768.COI.17.100_F_filt,primers-trimmed-1392-070-SH21768-COI-17-100_F_filt.fastq.gz,SH21768-COI-17-100,17_MCG_100,mcgrail_arms_17_100,McGrail_17_100,McGrail_coral,McGrail,McGrail_coral,McGrail_deep,20.02,36.44,85,20.6217875,12.7,1.277605162,2,27.95717,-92.581294,coral,100,49438,622,6.330580395,0.955632968,0.984088194,57.45491578,675.8815789,681.4259265,primers.trimmed.1392.070.SH21768.COI.17.100_F_filt.fastq.gz,17,arms,17_MCG,0.235690182,0.115790559,0.349423363,0.067144235,0.001564413,0.000332542,502.7807988,211.0258176,0.016262625,0.007968339
SH21769,primers.trimmed.1392.071.SH21769.COI.17.500_F_filt,primers-trimmed-1392-071-SH21769-COI-17-500_F_filt.fastq.gz,SH21769-COI-17-500,17_MCG_500,mcgrail_arms_17_500,McGrail_17_500,McGrail_coral,McGrail,McGrail_coral,McGrail_deep,20.02,36.44,85,20.6217875,12.7,1.277605162,2,27.95717,-92.581294,coral,500,55952,430,5.765283247,0.938585021,0.950772999,39.2416951,455.1395349,456.6794026,primers.trimmed.1392.071.SH21769.COI.17.500_F_filt.fastq.gz,17,arms,17_MCG,0.235690182,0.115790559,0.349423363,0.067144235,0.001564413,0.000332542,502.7807988,211.0258176,0.016262625,0.007968339
SH21770,primers.trimmed.1392.072.SH21770.COI.18.100_F_filt,primers-trimmed-1392-072-SH21770-COI-18-100_F_filt.fastq.gz,SH21770-COI-18-100,18_MCG_100,mcgrail_arms_18_100,McGrail_18_100,McGrail_coral,McGrail,McGrail_coral,McGrail_deep,20.39,36.4,85,20.6217875,12.7,1.277605162,2,27.95717,-92.581294,coral,100,58060,827,6.897979954,0.980294255,1.026820556,75.3015327,863.9433962,874.1259711,primers.trimmed.1392.072.SH21770.COI.18.100_F_filt.fastq.gz,18,arms,18_MCG,0.235690182,0.115790559,0.349423363,0.067144235,0.001564413,0.000332542,502.7807988,211.0258176,0.016262625,0.007968339
SH21771,primers.trimmed.1392.073.SH21771.COI.18.500_F_filt,primers-trimmed-1392-073-SH21771-COI-18-500_F_filt.fastq.gz,SH21771-COI-18-500,18_MCG_500,mcgrail_arms_18_500,McGrail_18_500,McGrail_coral,McGrail,McGrail_coral,McGrail_deep,20.39,36.4,85,20.6217875,12.7,1.277605162,2,27.95717,-92.581294,coral,500,56003,524,6.140771697,0.971125948,0.980720251,47.83612187,561.6515152,572.9142045,primers.trimmed.1392.073.SH21771.COI.18.500_F_filt.fastq.gz,18,arms,18_MCG,0.235690182,0.115790559,0.349423363,0.067144235,0.001564413,0.000332542,502.7807988,211.0258176,0.016262625,0.007968339
SH21706,primers.trimmed.1392.007.SH21706.COI.07.SESS_F_filt,primers-trimmed-1392-007-SH21706-COI-07-SESS_F_filt.fastq.gz,SH21706-COI-07-SESS,07_ALDcoral_SESSILE,alderdice_arms_07_sessile,Alderdice_07_sessile,Alderdice_coral,Alderdice,Alderdice_coral,Alderdice_deep1,20.04,36.35,82,20.74898104,2.5,-1.259244887,11.28571429,28.095,-92.00577,coral,sessile,55682,591,5.842689063,0.955420858,0.915521389,53.99265521,614.4615385,623.8739484,primers.trimmed.1392.007.SH21706.COI.07.SESS_F_filt.fastq.gz,7,arms,07_ALDcoral,0.337864695,0.197913082,0.350568751,0.048853292,0.003409053,0.002819578,607.4360417,275.2269718,0.022482118,0.010904829
SH21707,primers.trimmed.1392.008.SH21707.COI.08.SESS_F_filt,primers-trimmed-1392-008-SH21707-COI-08-SESS_F_filt.fastq.gz,SH21707-COI-08-SESS,08_ALDcoral_SESSILE,alderdice_arms_08_sessile,Alderdice_08_sessile,Alderdice_coral,Alderdice,Alderdice_coral,Alderdice_deep1,19.68,36.51,82,20.74898104,2.5,-1.259244887,11.28571429,28.095,-92.00577,coral,sessile,59334,708,5.966240558,0.95447812,0.909149164,64.32572128,733.9345794,749.0220955,primers.trimmed.1392.008.SH21707.COI.08.SESS_F_filt.fastq.gz,8,arms,08_ALDcoral,0.337864695,0.197913082,0.350568751,0.048853292,0.003409053,0.002819578,607.4360417,275.2269718,0.022482118,0.010904829
SH21708,primers.trimmed.1392.009.SH21708.COI.09.SESS_F_filt,primers-trimmed-1392-009-SH21708-COI-09-SESS_F_filt.fastq.gz,SH21708-COI-09-SESS,09_ALDcoral_SESSILE,alderdice_arms_09_sessile,Alderdice_09_sessile,Alderdice_coral,Alderdice,Alderdice_coral,Alderdice_deep1,19.93,36.37,82,20.74898104,2.5,-1.259244887,11.28571429,28.095,-92.00577,coral,sessile,73398,720,5.366645971,0.911101194,0.815692515,64.17550297,752.9166667,767.1908533,primers.trimmed.1392.009.SH21708.COI.09.SESS_F_filt.fastq.gz,9,arms,09_ALDcoral,0.337864695,0.197913082,0.350568751,0.048853292,0.003409053,0.002819578,607.4360417,275.2269718,0.022482118,0.010904829
SH21748,primers.trimmed.1392.050.SH21748.COI.07.100_F_filt,primers-trimmed-1392-050-SH21748-COI-07-100_F_filt.fastq.gz,SH21748-COI-07-100,07_ALDcoral_100,alderdice_arms_07_100,Alderdice_07_100,Alderdice_coral,Alderdice,Alderdice_coral,Alderdice_deep1,20.04,36.35,82,20.74898104,2.5,-1.259244887,11.28571429,28.095,-92.00577,coral,100,53214,832,6.906285019,0.979592521,1.027135206,76.36409992,869.5263158,885.591284,primers.trimmed.1392.050.SH21748.COI.07.100_F_filt.fastq.gz,7,arms,07_ALDcoral,0.337864695,0.197913082,0.350568751,0.048853292,0.003409053,0.002819578,607.4360417,275.2269718,0.022482118,0.010904829
SH21749,primers.trimmed.1392.051.SH21749.COI.07.500_F_filt,primers-trimmed-1392-051-SH21749-COI-07-500_F_filt.fastq.gz,SH21749-COI-07-500,07_ALDcoral_500,alderdice_arms_07_500,Alderdice_07_500,Alderdice_coral,Alderdice,Alderdice_coral,Alderdice_deep1,20.04,36.35,82,20.74898104,2.5,-1.259244887,11.28571429,28.095,-92.00577,coral,500,54460,471,5.94268145,0.962055735,0.965526964,43.09861918,500.546875,512.4507227,primers.trimmed.1392.051.SH21749.COI.07.500_F_filt.fastq.gz,7,arms,07_ALDcoral,0.337864695,0.197913082,0.350568751,0.048853292,0.003409053,0.002819578,607.4360417,275.2269718,0.022482118,0.010904829
SH21750,primers.trimmed.1392.052.SH21750.COI.08.100_F_filt,primers-trimmed-1392-052-SH21750-COI-08-100_F_filt.fastq.gz,SH21750-COI-08-100,08_ALDcoral_100,alderdice_arms_08_100,Alderdice_08_100,Alderdice_coral,Alderdice,Alderdice_coral,Alderdice_deep1,19.68,36.51,82,20.74898104,2.5,-1.259244887,11.28571429,28.095,-92.00577,coral,100,51785,796,6.691481413,0.972212125,1.001778883,73.23911196,825.8508772,840.341464,primers.trimmed.1392.052.SH21750.COI.08.100_F_filt.fastq.gz,8,arms,08_ALDcoral,0.337864695,0.197913082,0.350568751,0.048853292,0.003409053,0.002819578,607.4360417,275.2269718,0.022482118,0.010904829
SH21751,primers.trimmed.1392.053.SH21751.COI.08.500_F_filt,primers-trimmed-1392-053-SH21751-COI-08-500_F_filt.fastq.gz,SH21751-COI-08-500,08_ALDcoral_500,alderdice_arms_08_500,Alderdice_08_500,Alderdice_coral,Alderdice,Alderdice_coral,Alderdice_deep1,19.68,36.51,82,20.74898104,2.5,-1.259244887,11.28571429,28.095,-92.00577,coral,500,52891,499,6.309956383,0.974768311,1.015669799,45.78894151,513.3333333,521.6814501,primers.trimmed.1392.053.SH21751.COI.08.500_F_filt.fastq.gz,8,arms,08_ALDcoral,0.337864695,0.197913082,0.350568751,0.048853292,0.003409053,0.002819578,607.4360417,275.2269718,0.022482118,0.010904829
SH21752,primers.trimmed.1392.054.SH21752.COI.09.100_F_filt,primers-trimmed-1392-054-SH21752-COI-09-100_F_filt.fastq.gz,SH21752-COI-09-100,09_ALDcoral_100,alderdice_arms_09_100,Alderdice_09_100,Alderdice_coral,Alderdice,Alderdice_coral,Alderdice_deep1,19.93,36.37,82,20.74898104,2.5,-1.259244887,11.28571429,28.095,-92.00577,coral,100,50708,670,5.827241172,0.944691597,0.895496001,61.75096399,715.0352941,720.315876,primers.trimmed.1392.054.SH21752.COI.09.100_F_filt.fastq.gz,9,arms,09_ALDcoral,0.337864695,0.197913082,0.350568751,0.048853292,0.003409053,0.002819578,607.4360417,275.2269718,0.022482118,0.010904829
SH21753,primers.trimmed.1392.055.SH21753.COI.09.500_F_filt,primers-trimmed-1392-055-SH21753-COI-09-500_F_filt.fastq.gz,SH21753-COI-09-500,09_ALDcoral_500,alderdice_arms_09_500,Alderdice_09_500,Alderdice_coral,Alderdice,Alderdice_coral,Alderdice_deep1,19.93,36.37,82,20.74898104,2.5,-1.259244887,11.28571429,28.095,-92.00577,coral,500,56829,511,6.140575357,0.968366764,0.984639423,46.58469328,544,553.5652075,primers.trimmed.1392.055.SH21753.COI.09.500_F_filt.fastq.gz,9,arms,09_ALDcoral,0.337864695,0.197913082,0.350568751,0.048853292,0.003409053,0.002819578,607.4360417,275.2269718,0.022482118,0.010904829
SH21709,primers.trimmed.1392.010.SH21709.COI.10.SESS_F_filt,primers-trimmed-1392-010-SH21709-COI-10-SESS_F_filt.fastq.gz,SH21709-COI-10-SESS,10_ALDback_SESSILE,alderdice_arms_10_sessile,Alderdice_10_sessile,Alderdice_background,Alderdice,Alderdice_background,Alderdice_deep2,20.16,36.48,82,20.667979,2.4,-1.268254255,11.71428571,28.09505,-92.00566,background,sessile,53749,679,5.859349628,0.948908733,0.898587652,62.24706197,701.1320755,715.7970122,primers.trimmed.1392.010.SH21709.COI.10.SESS_F_filt.fastq.gz,10,arms,10_ALDback,0.337864695,0.197913082,0.350568751,0.048853292,0.003409053,0.002819578,607.4360417,275.2269718,0.022482118,0.010904829
SH21710,primers.trimmed.1392.011.SH21710.COI.11.SESS_F_filt,primers-trimmed-1392-011-SH21710-COI-11-SESS_F_filt.fastq.gz,SH21710-COI-11-SESS,11_ALDback_SESSILE,alderdice_arms_11_sessile,Alderdice_11_sessile,Alderdice_background,Alderdice,Alderdice_background,Alderdice_deep2,20.04,36.39,82,20.667979,2.4,-1.268254255,11.71428571,28.09505,-92.00566,background,sessile,61127,725,6.063762412,0.948663378,0.920680895,65.69450328,744.4680851,753.2031654,primers.trimmed.1392.011.SH21710.COI.11.SESS_F_filt.fastq.gz,11,arms,11_ALDback,0.337864695,0.197913082,0.350568751,0.048853292,0.003409053,0.002819578,607.4360417,275.2269718,0.022482118,0.010904829
SH21711,primers.trimmed.1392.012.SH21711.COI.12.SESS_F_filt,primers-trimmed-1392-012-SH21711-COI-12-SESS_F_filt.fastq.gz,SH21711-COI-12-SESS,12_ALDback_SESSILE,alderdice_arms_12_sessile,Alderdice_12_sessile,Alderdice_background,Alderdice,Alderdice_background,Alderdice_deep2,20.07,36.45,82,20.667979,2.4,-1.268254255,11.71428571,28.09505,-92.00566,background,sessile,56153,715,6.151707491,0.957818403,0.936007765,65.28993668,756.4455446,770.0604942,primers.trimmed.1392.012.SH21711.COI.12.SESS_F_filt.fastq.gz,12,arms,12_ALDback,0.337864695,0.197913082,0.350568751,0.048853292,0.003409053,0.002819578,607.4360417,275.2269718,0.022482118,0.010904829
SH21754,primers.trimmed.1392.056.SH21754.COI.10.100_F_filt,primers-trimmed-1392-056-SH21754-COI-10-100_F_filt.fastq.gz,SH21754-COI-10-100,10_ALDback_100,alderdice_arms_10_100,Alderdice_10_100,Alderdice_background,Alderdice,Alderdice_background,Alderdice_deep2,20.16,36.48,82,20.667979,2.4,-1.268254255,11.71428571,28.09505,-92.00566,background,100,49260,849,6.537984897,0.965758736,0.969443582,78.48314535,878.0854701,888.7575074,primers.trimmed.1392.056.SH21754.COI.10.100_F_filt.fastq.gz,10,arms,10_ALDback,0.337864695,0.197913082,0.350568751,0.048853292,0.003409053,0.002819578,607.4360417,275.2269718,0.022482118,0.010904829
SH21755,primers.trimmed.1392.057.SH21755.COI.10.500_F_filt,primers-trimmed-1392-057-SH21755-COI-10-500_F_filt.fastq.gz,SH21755-COI-10-500,10_ALDback_500,alderdice_arms_10_500,Alderdice_10_500,Alderdice_background,Alderdice,Alderdice_background,Alderdice_deep2,20.16,36.48,82,20.667979,2.4,-1.268254255,11.71428571,28.09505,-92.00566,background,500,51730,517,5.940087772,0.955978419,0.95071175,47.54098335,547.0175439,551.4972895,primers.trimmed.1392.057.SH21755.COI.10.500_F_filt.fastq.gz,10,arms,10_ALDback,0.337864695,0.197913082,0.350568751,0.048853292,0.003409053,0.002819578,607.4360417,275.2269718,0.022482118,0.010904829
SH21756,primers.trimmed.1392.058.SH21756.COI.11.100_F_filt,primers-trimmed-1392-058-SH21756-COI-11-100_F_filt.fastq.gz,SH21756-COI-11-100,11_ALDback_100,alderdice_arms_11_100,Alderdice_11_100,Alderdice_background,Alderdice,Alderdice_background,Alderdice_deep2,20.04,36.39,82,20.667979,2.4,-1.268254255,11.71428571,28.09505,-92.00566,background,100,54196,909,6.11644395,0.930910122,0.897847051,83.29998288,941.1126761,959.3577439,primers.trimmed.1392.058.SH21756.COI.11.100_F_filt.fastq.gz,11,arms,11_ALDback,0.337864695,0.197913082,0.350568751,0.048853292,0.003409053,0.002819578,607.4360417,275.2269718,0.022482118,0.010904829
SH21757,primers.trimmed.1392.059.SH21757.COI.11.500_F_filt,primers-trimmed-1392-059-SH21757-COI-11-500_F_filt.fastq.gz,SH21757-COI-11-500,11_ALDback_500,alderdice_arms_11_500,Alderdice_11_500,Alderdice_background,Alderdice,Alderdice_background,Alderdice_deep2,20.04,36.39,82,20.667979,2.4,-1.268254255,11.71428571,28.09505,-92.00566,background,500,53451,428,5.629653101,0.95678624,0.929120092,39.22281643,444.2295082,453.6948951,primers.trimmed.1392.059.SH21757.COI.11.500_F_filt.fastq.gz,11,arms,11_ALDback,0.337864695,0.197913082,0.350568751,0.048853292,0.003409053,0.002819578,607.4360417,275.2269718,0.022482118,0.010904829
