,Sample_ID,fileID,fullsample_ID,sample_id_r,sampCode,armsCode,siteType,site,sitelocality0,sitelocality,temp,salinity,depth,temp_mean,turbidity_m,turbidity_std_indv,turbidity_std_rank,latitude,longitude,locality,fraction,relativeAbundance,numberOTUs,Shannon,Simpson,Pielou,Margalef,Chao1,ACE,fileID_normalized,arms,type,core_value,CHL_OM,CHL_OSD,SPM_OM,SPM_OSD,BBP_OM,BBP_OSD,PP_mean,PP_sd,CDM_OM,CDM_OSD
SH21758,primers.trimmed.1392.060.SH21758.COI.12.100_F_filt,primers-trimmed-1392-060-SH21758-COI-12-100_F_filt.fastq.gz,SH21758-COI-12-100,12_ALDback_100,alderdice_arms_12_100,Alderdice_12_100,Alderdice_background,Alderdice,Alderdice_background,Alderdice_deep2,20.07,36.45,82,20.667979,2.4,-1.268254255,11.71428571,28.09505,-92.00566,background,100,50210,743,5.80818592,0.937648463,0.878604292,68.55156057,765.5909091,776.3972062,primers.trimmed.1392.060.SH21758.COI.12.100_F_filt.fastq.gz,12,arms,12_ALDback,0.337864695,0.197913082,0.350568751,0.048853292,0.003409053,0.002819578,607.4360417,275.2269718,0.022482118,0.010904829
SH21759,primers.trimmed.1392.061.SH21759.COI.12.500_F_filt,primers-trimmed-1392-061-SH21759-COI-12-500_F_filt.fastq.gz,SH21759-COI-12-500,12_ALDback_500,alderdice_arms_12_500,Alderdice_12_500,Alderdice_background,Alderdice,Alderdice_background,Alderdice_deep2,20.07,36.45,82,20.667979,2.4,-1.268254255,11.71428571,28.09505,-92.00566,background,500,47678,472,5.601399889,0.954408583,0.909764334,43.72355614,492.625,505.4815504,primers.trimmed.1392.061.SH21759.COI.12.500_F_filt.fastq.gz,12,arms,12_ALDback,0.337864695,0.197913082,0.350568751,0.048853292,0.003409053,0.002819578,607.4360417,275.2269718,0.022482118,0.010904829
SH21714,primers.trimmed.1392.015.SH21714.COI.15.SESS_F_filt,primers-trimmed-1392-015-SH21714-COI-15-SESS_F_filt.fastq.gz,SH21714-COI-15-SESS,15_ALDshal_SESSILE,alderdice_arms_15_sessile,Alderdice_15_sessile,Alderdice_shallow,Alderdice,Alderdice_shallow,Alderdice_shallow,22.74,36.31,64,22.07338829,9.4,0.643101869,3.285714286,28.07689,-91.99263,shallow,sessile,58253,791,6.261325764,0.962976406,0.938265576,71.99784345,827.1132075,834.3791387,primers.trimmed.1392.015.SH21714.COI.15.SESS_F_filt.fastq.gz,15,arms,15_ALDshal,0.336908298,0.197052189,0.351977674,0.061679745,0.003401876,0.00283786,606.3402579,271.7147134,0.022469506,0.011131206
SH21764,primers.trimmed.1392.066.SH21764.COI.15.100_F_filt,primers-trimmed-1392-066-SH21764-COI-15-100_F_filt.fastq.gz,SH21764-COI-15-100,15_ALDshal_100,alderdice_arms_15_100,Alderdice_15_100,Alderdice_shallow,Alderdice,Alderdice_shallow,Alderdice_shallow,22.74,36.31,64,22.07338829,9.4,0.643101869,3.285714286,28.07689,-91.99263,shallow,100,61038,1131,7.282027107,0.982794441,1.035723897,102.5477964,1177.190789,1190.542316,primers.trimmed.1392.066.SH21764.COI.15.100_F_filt.fastq.gz,15,arms,15_ALDshal,0.336908298,0.197052189,0.351977674,0.061679745,0.003401876,0.00283786,606.3402579,271.7147134,0.022469506,0.011131206
SH21765,primers.trimmed.1392.067.SH21765.COI.15.500_F_filt,primers-trimmed-1392-067-SH21765-COI-15-500_F_filt.fastq.gz,SH21765-COI-15-500,15_ALDshal_500,alderdice_arms_15_500,Alderdice_15_500,Alderdice_shallow,Alderdice,Alderdice_shallow,Alderdice_shallow,22.74,36.31,64,22.07338829,9.4,0.643101869,3.285714286,28.07689,-91.99263,shallow,500,53932,579,5.448060737,0.918912656,0.856437932,53.04952499,603.5666667,620.1726313,primers.trimmed.1392.067.SH21765.COI.15.500_F_filt.fastq.gz,15,arms,15_ALDshal,0.336908298,0.197052189,0.351977674,0.061679745,0.003401876,0.00283786,606.3402579,271.7147134,0.022469506,0.011131206
SH21713,primers.trimmed.1392.014.SH21713.COI.14.SESS_F_filt,primers-trimmed-1392-014-SH21713-COI-14-SESS_F_filt.fastq.gz,SH21713-COI-14-SESS,14_ALDshal_SESSILE,alderdice_arms_14_sessile,Alderdice_14_sessile,Alderdice_shallow,Alderdice,Alderdice_shallow,Alderdice_shallow,22.67,36.33,65,22.07338829,9.4,0.643101869,3.285714286,28.07679,-91.99259,shallow,sessile,58035,802,6.097956495,0.95659848,0.911897332,73.02529779,839.248,855.551333,primers.trimmed.1392.014.SH21713.COI.14.SESS_F_filt.fastq.gz,14,arms,14_ALDshal,0.336908298,0.197052189,0.351977674,0.061679745,0.003401876,0.00283786,606.3402579,271.7147134,0.022469506,0.011131206
SH21762,primers.trimmed.1392.064.SH21762.COI.14.100_F_filt,primers-trimmed-1392-064-SH21762-COI-14-100_F_filt.fastq.gz,SH21762-COI-14-100,14_ALDshal_100,alderdice_arms_14_100,Alderdice_14_100,Alderdice_shallow,Alderdice,Alderdice_shallow,Alderdice_shallow,22.67,36.33,65,22.07338829,9.4,0.643101869,3.285714286,28.07679,-91.99259,shallow,100,48020,1082,6.900704155,0.959798266,0.987710372,100.2841272,1108.405556,1129.809882,primers.trimmed.1392.064.SH21762.COI.14.100_F_filt.fastq.gz,14,arms,14_ALDshal,0.336908298,0.197052189,0.351977674,0.061679745,0.003401876,0.00283786,606.3402579,271.7147134,0.022469506,0.011131206
SH21763,primers.trimmed.1392.065.SH21763.COI.14.500_F_filt,primers-trimmed-1392-065-SH21763-COI-14-500_F_filt.fastq.gz,SH21763-COI-14-500,14_ALDshal_500,alderdice_arms_14_500,Alderdice_14_500,Alderdice_shallow,Alderdice,Alderdice_shallow,Alderdice_shallow,22.67,36.33,65,22.07338829,9.4,0.643101869,3.285714286,28.07679,-91.99259,shallow,500,47940,663,6.386606651,0.973111061,0.983042611,61.42309228,679.6923077,694.5541304,primers.trimmed.1392.065.SH21763.COI.14.500_F_filt.fastq.gz,14,arms,14_ALDshal,0.336908298,0.197052189,0.351977674,0.061679745,0.003401876,0.00283786,606.3402579,271.7147134,0.022469506,0.011131206
SH21712,primers.trimmed.1392.013.SH21712.COI.13.SESS_F_filt,primers-trimmed-1392-013-SH21712-COI-13-SESS_F_filt.fastq.gz,SH21712-COI-13-SESS,13_ALDshal_SESSILE,alderdice_arms_13_sessile,Alderdice_13_sessile,Alderdice_shallow,Alderdice,Alderdice_shallow,Alderdice_shallow,22.67,36.31,66,22.07338829,9.4,0.643101869,3.285714286,28.07683,-91.99257,shallow,sessile,56160,802,5.824944562,0.934312249,0.871070728,73.24459829,830.2142857,840.480753,primers.trimmed.1392.013.SH21712.COI.13.SESS_F_filt.fastq.gz,13,arms,13_ALDshal,0.336908298,0.197052189,0.351977674,0.061679745,0.003401876,0.00283786,606.3402579,271.7147134,0.022469506,0.011131206
SH21760,primers.trimmed.1392.062.SH21760.COI.13.100_F_filt,primers-trimmed-1392-062-SH21760-COI-13-100_F_filt.fastq.gz,SH21760-COI-13-100,13_ALDshal_100,alderdice_arms_13_100,Alderdice_13_100,Alderdice_shallow,Alderdice,Alderdice_shallow,Alderdice_shallow,22.67,36.31,66,22.07338829,9.4,0.643101869,3.285714286,28.07683,-91.99257,shallow,100,45594,986,7.058266964,0.980619245,1.023878563,91.81981973,1024.220779,1042.509716,primers.trimmed.1392.062.SH21760.COI.13.100_F_filt.fastq.gz,13,arms,13_ALDshal,0.336908298,0.197052189,0.351977674,0.061679745,0.003401876,0.00283786,606.3402579,271.7147134,0.022469506,0.011131206
SH21761,primers.trimmed.1392.063.SH21761.COI.13.500_F_filt,primers-trimmed-1392-063-SH21761-COI-13-500_F_filt.fastq.gz,SH21761-COI-13-500,13_ALDshal_500,alderdice_arms_13_500,Alderdice_13_500,Alderdice_shallow,Alderdice,Alderdice_shallow,Alderdice_shallow,22.67,36.31,66,22.07338829,9.4,0.643101869,3.285714286,28.07683,-91.99257,shallow,500,47702,630,6.136086509,0.963750725,0.951962958,58.38817843,663.8446602,680.2144051,primers.trimmed.1392.063.SH21761.COI.13.500_F_filt.fastq.gz,13,arms,13_ALDshal,0.336908298,0.197052189,0.351977674,0.061679745,0.003401876,0.00283786,606.3402579,271.7147134,0.022469506,0.011131206
SH21703,primers.trimmed.1392.004.SH21703.COI.04.SESS_F_filt,primers-trimmed-1392-004-SH21703-COI-04-SESS_F_filt.fastq.gz,SH21703-COI-04-SESS,04_DIAcoral_SESSILE,diaphus_arms_04_sessile,Diaphus_04_sessile,Diaphus_coral,Diaphus,Diaphus_coral,Diaphus_deep1,21.32,35.4,81,20.9929086,6.8,-0.079022007,6.428571429,28.088209,-90.701406,coral,sessile,70065,685,5.614779915,0.946615931,0.859920317,61.30582119,718.2869565,736.3724676,primers.trimmed.1392.004.SH21703.COI.04.SESS_F_filt.fastq.gz,4,arms,04_DIAcoral,0.972071466,0.649046634,0.354330131,0.046937782,0.007821843,0.006290709,1130.930271,571.2333109,0.045245748,0.023652779
SH21704,primers.trimmed.1392.005.SH21704.COI.05.SESS_F_filt,primers-trimmed-1392-005-SH21704-COI-05-SESS_F_filt.fastq.gz,SH21704-COI-05-SESS,05_DIAcoral_SESSILE,diaphus_arms_05_sessile,Diaphus_05_sessile,Diaphus_coral,Diaphus,Diaphus_coral,Diaphus_deep1,20,35.24,81,20.9929086,6.8,-0.079022007,6.428571429,28.088209,-90.701406,coral,sessile,83871,616,5.142712411,0.92274769,0.800640617,54.24698698,647.3186813,661.6585151,primers.trimmed.1392.005.SH21704.COI.05.SESS_F_filt.fastq.gz,5,arms,05_DIAcoral,0.972071466,0.649046634,0.354330131,0.046937782,0.007821843,0.006290709,1130.930271,571.2333109,0.045245748,0.023652779
SH21705,primers.trimmed.1392.006.SH21705.COI.06.SESS_F_filt,primers-trimmed-1392-006-SH21705-COI-06-SESS_F_filt.fastq.gz,SH21705-COI-06-SESS,06_DIAcoral_SESSILE,diaphus_arms_06_sessile,Diaphus_06_sessile,Diaphus_coral,Diaphus,Diaphus_coral,Diaphus_deep1,20.94,35.38,81,20.9929086,6.8,-0.079022007,6.428571429,28.088209,-90.701406,coral,sessile,50578,593,5.728195476,0.95808703,0.897105886,54.65655384,630.3956044,645.7719383,primers.trimmed.1392.006.SH21705.COI.06.SESS_F_filt.fastq.gz,6,arms,06_DIAcoral,0.972071466,0.649046634,0.354330131,0.046937782,0.007821843,0.006290709,1130.930271,571.2333109,0.045245748,0.023652779
SH21742,primers.trimmed.1392.043.SH21742.COI.04.100_F_filt,primers-trimmed-1392-043-SH21742-COI-04-100_F_filt.fastq.gz,SH21742-COI-04-100,04_DIAcoral_100,diaphus_arms_04_100,Diaphus_04_100,Diaphus_coral,Diaphus,Diaphus_coral,Diaphus_deep1,21.32,35.4,81,20.9929086,6.8,-0.079022007,6.428571429,28.088209,-90.701406,coral,100,59276,796,6.723495107,0.974905079,1.00657164,72.33875426,829.4017857,845.0339944,primers.trimmed.1392.043.SH21742.COI.04.100_F_filt.fastq.gz,4,arms,04_DIAcoral,0.972071466,0.649046634,0.354330131,0.046937782,0.007821843,0.006290709,1130.930271,571.2333109,0.045245748,0.023652779
SH21743,primers.trimmed.1392.044.SH21743.COI.04.500_F_filt,primers-trimmed-1392-044-SH21743-COI-04-500_F_filt.fastq.gz,SH21743-COI-04-500,04_DIAcoral_500,diaphus_arms_04_500,Diaphus_04_500,Diaphus_coral,Diaphus,Diaphus_coral,Diaphus_deep1,21.32,35.4,81,20.9929086,6.8,-0.079022007,6.428571429,28.088209,-90.701406,coral,500,57466,613,6.027483312,0.959671305,0.939099502,55.84477253,640.7804878,649.4962209,primers.trimmed.1392.044.SH21743.COI.04.500_F_filt.fastq.gz,4,arms,04_DIAcoral,0.972071466,0.649046634,0.354330131,0.046937782,0.007821843,0.006290709,1130.930271,571.2333109,0.045245748,0.023652779
SH21744,primers.trimmed.1392.046.SH21744.COI.05.100_F_filt,primers-trimmed-1392-046-SH21744-COI-05-100_F_filt.fastq.gz,SH21744-COI-05-100,05_DIAcoral_100,diaphus_arms_05_100,Diaphus_05_100,Diaphus_coral,Diaphus,Diaphus_coral,Diaphus_deep1,20,35.24,81,20.9929086,6.8,-0.079022007,6.428571429,28.088209,-90.701406,coral,100,52883,944,6.722559836,0.963904394,0.981377521,86.70596867,988.8794326,1004.655362,primers.trimmed.1392.046.SH21744.COI.05.100_F_filt.fastq.gz,5,arms,05_DIAcoral,0.972071466,0.649046634,0.354330131,0.046937782,0.007821843,0.006290709,1130.930271,571.2333109,0.045245748,0.023652779
SH21745,primers.trimmed.1392.047.SH21745.COI.05.500_F_filt,primers-trimmed-1392-047-SH21745-COI-05-500_F_filt.fastq.gz,SH21745-COI-05-500,05_DIAcoral_500,diaphus_arms_05_500,Diaphus_05_500,Diaphus_coral,Diaphus,Diaphus_coral,Diaphus_deep1,20,35.24,81,20.9929086,6.8,-0.079022007,6.428571429,28.088209,-90.701406,coral,500,51254,556,6.291012511,0.974103109,0.995292379,51.17778553,591,598.6926804,primers.trimmed.1392.047.SH21745.COI.05.500_F_filt.fastq.gz,5,arms,05_DIAcoral,0.972071466,0.649046634,0.354330131,0.046937782,0.007821843,0.006290709,1130.930271,571.2333109,0.045245748,0.023652779
SH21746,primers.trimmed.1392.048.SH21746.COI.06.100_F_filt,primers-trimmed-1392-048-SH21746-COI-06-100_F_filt.fastq.gz,SH21746-COI-06-100,06_DIAcoral_100,diaphus_arms_06_100,Diaphus_06_100,Diaphus_coral,Diaphus,Diaphus_coral,Diaphus_deep1,20.94,35.38,81,20.9929086,6.8,-0.079022007,6.428571429,28.088209,-90.701406,coral,100,55342,697,6.568799521,0.973643571,1.003362583,63.72875055,739.5,746.4569412,primers.trimmed.1392.048.SH21746.COI.06.100_F_filt.fastq.gz,6,arms,06_DIAcoral,0.972071466,0.649046634,0.354330131,0.046937782,0.007821843,0.006290709,1130.930271,571.2333109,0.045245748,0.023652779
SH21747,primers.trimmed.1392.049.SH21747.COI.06.500_F_filt,primers-trimmed-1392-049-SH21747-COI-06-500_F_filt.fastq.gz,SH21747-COI-06-500,06_DIAcoral_500,diaphus_arms_06_500,Diaphus_06_500,Diaphus_coral,Diaphus,Diaphus_coral,Diaphus_deep1,20.94,35.38,81,20.9929086,6.8,-0.079022007,6.428571429,28.088209,-90.701406,coral,500,56311,471,5.866149644,0.962023743,0.95309259,42.96692985,515.5423729,519.9208665,primers.trimmed.1392.049.SH21747.COI.06.500_F_filt.fastq.gz,6,arms,06_DIAcoral,0.972071466,0.649046634,0.354330131,0.046937782,0.007821843,0.006290709,1130.930271,571.2333109,0.045245748,0.023652779
SH21700,primers.trimmed.1392.001.SH21700.COI.01.SESS_F_filt,primers-trimmed-1392-001-SH21700-COI-01-SESS_F_filt.fastq.gz,SH21700-COI-01-SESS,01_DIAback_SESSILE,diaphus_arms_01_sessile,Diaphus_01_sessile,Diaphus_background,Diaphus,Diaphus_background,Diaphus_deep2,20.73,35.5,82,20.9721062,7.3,0.059390634,5.285714286,28.088295,-90.701405,background,sessile,88471,715,5.899069011,0.962438411,0.897567774,62.68420017,737.697479,754.871303,primers.trimmed.1392.001.SH21700.COI.01.SESS_F_filt.fastq.gz,1,arms,01_DIAback,0.972071466,0.649046634,0.354330131,0.046937782,0.007821843,0.006290709,1130.930271,571.2333109,0.045245748,0.023652779
SH21701,primers.trimmed.1392.002.SH21701.COI.02.SESS_F_filt,primers-trimmed-1392-002-SH21701-COI-02-SESS_F_filt.fastq.gz,SH21701-COI-02-SESS,02_DIAback_SESSILE,diaphus_arms_02_sessile,Diaphus_02_sessile,Diaphus_background,Diaphus,Diaphus_background,Diaphus_deep2,20.72,35.5,82,20.9721062,7.3,0.059390634,5.285714286,28.088295,-90.701405,background,sessile,67247,682,6.121560565,0.964577116,0.938165937,61.26234055,730.1149425,737.2174246,primers.trimmed.1392.002.SH21701.COI.02.SESS_F_filt.fastq.gz,2,arms,02_DIAback,0.972071466,0.649046634,0.354330131,0.046937782,0.007821843,0.006290709,1130.930271,571.2333109,0.045245748,0.023652779
SH21702,primers.trimmed.1392.003.SH21702.COI.03.SESS_F_filt,primers-trimmed-1392-003-SH21702-COI-03-SESS_F_filt.fastq.gz,SH21702-COI-03-SESS,03_DIAback_SESSILE,diaphus_arms_03_sessile,Diaphus_03_sessile,Diaphus_background,Diaphus,Diaphus_background,Diaphus_deep2,20.72,35.49,82,20.9721062,7.3,0.059390634,5.285714286,28.088295,-90.701405,background,sessile,78903,823,5.793481461,0.952378812,0.863029832,72.89835552,854.7857143,871.3859585,primers.trimmed.1392.003.SH21702.COI.03.SESS_F_filt.fastq.gz,3,arms,03_DIAback,0.972071466,0.649046634,0.354330131,0.046937782,0.007821843,0.006290709,1130.930271,571.2333109,0.045245748,0.023652779
SH21736,primers.trimmed.1392.037.SH21736.COI.01.100_F_filt,primers-trimmed-1392-037-SH21736-COI-01-100_F_filt.fastq.gz,SH21736-COI-01-100,01_DIAback_100,diaphus_arms_01_100,Diaphus_01_100,Diaphus_background,Diaphus,Diaphus_background,Diaphus_deep2,20.73,35.5,82,20.9721062,7.3,0.059390634,5.285714286,28.088295,-90.701405,background,100,51799,720,6.488905583,0.973882267,0.986268099,66.23598767,754.4680851,763.2791101,primers.trimmed.1392.037.SH21736.COI.01.100_F_filt.fastq.gz,1,arms,01_DIAback,0.972071466,0.649046634,0.354330131,0.046937782,0.007821843,0.006290709,1130.930271,571.2333109,0.045245748,0.023652779
SH21737,primers.trimmed.1392.038.SH21737.COI.01.500_F_filt,primers-trimmed-1392-038-SH21737-COI-01-500_F_filt.fastq.gz,SH21737-COI-01-500,01_DIAback_500,diaphus_arms_01_500,Diaphus_01_500,Diaphus_background,Diaphus,Diaphus_background,Diaphus_deep2,20.73,35.5,82,20.9721062,7.3,0.059390634,5.285714286,28.088295,-90.701405,background,500,50884,443,5.767217696,0.952979688,0.946443204,40.78505205,463.2040816,468.3440501,primers.trimmed.1392.038.SH21737.COI.01.500_F_filt.fastq.gz,1,arms,01_DIAback,0.972071466,0.649046634,0.354330131,0.046937782,0.007821843,0.006290709,1130.930271,571.2333109,0.045245748,0.023652779
SH21738,primers.trimmed.1392.039.SH21738.COI.02.100_F_filt,primers-trimmed-1392-039-SH21738-COI-02-100_F_filt.fastq.gz,SH21738-COI-02-100,02_DIAback_100,diaphus_arms_02_100,Diaphus_02_100,Diaphus_background,Diaphus,Diaphus_background,Diaphus_deep2,20.72,35.5,82,20.9721062,7.3,0.059390634,5.285714286,28.088295,-90.701405,background,100,52547,827,6.98613614,0.978255184,1.039943323,75.99271263,876,883.0527353,primers.trimmed.1392.039.SH21738.COI.02.100_F_filt.fastq.gz,2,arms,02_DIAback,0.972071466,0.649046634,0.354330131,0.046937782,0.007821843,0.006290709,1130.930271,571.2333109,0.045245748,0.023652779
SH21739,primers.trimmed.1392.040.SH21739.COI.02.500_F_filt,primers-trimmed-1392-040-SH21739-COI-02-500_F_filt.fastq.gz,SH21739-COI-02-500,02_DIAback_500,diaphus_arms_02_500,Diaphus_02_500,Diaphus_background,Diaphus,Diaphus_background,Diaphus_deep2,20.72,35.5,82,20.9721062,7.3,0.059390634,5.285714286,28.088295,-90.701405,background,500,56087,380,5.460506785,0.9579481,0.919250734,34.66043051,400.0666667,405.6357128,primers.trimmed.1392.040.SH21739.COI.02.500_F_filt.fastq.gz,2,arms,02_DIAback,0.972071466,0.649046634,0.354330131,0.046937782,0.007821843,0.006290709,1130.930271,571.2333109,0.045245748,0.023652779
SH21740,primers.trimmed.1392.041.SH21740.COI.03.100_F_filt,primers-trimmed-1392-041-SH21740-COI-03-100_F_filt.fastq.gz,SH21740-COI-03-100,03_DIAback_100,diaphus_arms_03_100,Diaphus_03_100,Diaphus_background,Diaphus,Diaphus_background,Diaphus_deep2,20.72,35.49,82,20.9721062,7.3,0.059390634,5.285714286,28.088295,-90.701405,background,100,72173,889,6.70234843,0.971810736,0.987076944,79.37911733,921.9279279,932.1185672,primers.trimmed.1392.041.SH21740.COI.03.100_F_filt.fastq.gz,3,arms,03_DIAback,0.972071466,0.649046634,0.354330131,0.046937782,0.007821843,0.006290709,1130.930271,571.2333109,0.045245748,0.023652779
SH21741,primers.trimmed.1392.042.SH21741.COI.03.500_F_filt,primers-trimmed-1392-042-SH21741-COI-03-500_F_filt.fastq.gz,SH21741-COI-03-500,03_DIAback_500,diaphus_arms_03_500,Diaphus_03_500,Diaphus_background,Diaphus,Diaphus_background,Diaphus_deep2,20.72,35.49,82,20.9721062,7.3,0.059390634,5.285714286,28.088295,-90.701405,background,500,62189,618,6.322920669,0.971244329,0.983884233,55.89814477,644.88,651.0929823,primers.trimmed.1392.042.SH21741.COI.03.500_F_filt.fastq.gz,3,arms,03_DIAback,0.972071466,0.649046634,0.354330131,0.046937782,0.007821843,0.006290709,1130.930271,571.2333109,0.045245748,0.023652779